<?xml version="1.0" encoding="UTF-8"?>
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="Overhead_line_conductorFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/overhead_line_conductor.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
      </actualFigure>
      <accessors
                          figure="//@figures.0/@descriptors.17/@actualFigure"/>
    </descriptors>
    <descriptors name="Underground_line_conductorConnectionsFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="Underground_line_conductorConnectionsFigure" targetDecoration="//@figures.0/@figures.34"/>
    </descriptors>
    <descriptors name="Underground_line_conductorParentFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="Underground_line_conductorParentFigure" targetDecoration="//@figures.0/@figures.35"/>
    </descriptors>
    <descriptors name="Line_configurationFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="Line_configurationFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="Line_configurationFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/line_configuration.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
    <descriptors name="Line_configurationParentFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="Line_configurationParentFigure" targetDecoration="//@figures.0/@figures.37"/>
    </descriptors>
    <descriptors name="Transformer_configurationFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="Transformer_configurationFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="Transformer_configurationFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/transformer_configuration.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
    <descriptors name="Regulator_configurationFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="Regulator_configurationFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="Regulator_configurationFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/regulator_configuration.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
    <descriptors name="Triplex_nodeConnectionsFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="Triplex_nodeConnectionsFigure" targetDecoration="//@figures.0/@figures.44"/>
    </descriptors>
    <descriptors name="Triplex_nodeParentFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="Triplex_nodeParentFigure" targetDecoration="//@figures.0/@figures.45"/>
    </descriptors>
    <descriptors name="Triplex_meterFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="Triplex_meterFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="Triplex_meterFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/triplex_meter.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
    <descriptors name="Triplex_lineConnectionsFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="Triplex_lineConnectionsFigure" targetDecoration="//@figures.0/@figures.48"/>
    </descriptors>
    <descriptors name="Triplex_lineParentFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="Triplex_lineParentFigure" targetDecoration="//@figures.0/@figures.49"/>
    </descriptors>
    <descriptors name="Triplex_line_configurationFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="Triplex_line_configurationFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="Triplex_line_configurationFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/triplex_line_configuration.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
      </actualFigure>
      <accessors
                          figure="//@figures.0/@descriptors.29/@actualFigure"/>
    </descriptors>
    <descriptors name="Triplex_line_conductorConnectionsFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="Triplex_line_conductorConnectionsFigure" targetDecoration="//@figures.0/@figures.52"/>
    </descriptors>
    <descriptors name="Triplex_line_conductorParentFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="Triplex_line_conductorParentFigure" targetDecoration="//@figures.0/@figures.53"/>
    </descriptors>
    <descriptors name="SwitchFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="SwitchFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="SwitchFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/switch.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
    <descriptors name="SubstationConnectionsFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="SubstationConnectionsFigure" targetDecoration="//@figures.0/@figures.56"/>
    </descriptors>
    <descriptors name="SubstationParentFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="SubstationParentFigure" targetDecoration="//@figures.0/@figures.57"/>
    </descriptors>
    <descriptors name="PqloadFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="PqloadFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="PqloadFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/pqload.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
      </actualFigure>
      <accessors
                          figure="//@figures.0/@descriptors.35/@actualFigure"/>
    </descriptors>
    <descriptors name="PqloadConnectionsFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="PqloadConnectionsFigure" targetDecoration="//@figures.0/@figures.58"/>
    </descriptors>
    <descriptors name="PqloadParentFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="PqloadParentFigure" targetDecoration="//@figures.0/@figures.59"/>
    </descriptors>
    <descriptors name="VoltdumpFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="VoltdumpFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="VoltdumpFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/voltdump.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
    <descriptors name="Series_reactorConnectionsFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="Series_reactorConnectionsFigure" targetDecoration="//@figures.0/@figures.62"/>
    </descriptors>
    <descriptors name="Series_reactorParentFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="Series_reactorParentFigure" targetDecoration="//@figures.0/@figures.63"/>
    </descriptors>
    <descriptors name="RestorationFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="RestorationFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="RestorationFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/restoration.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
      </actualFigure>
      <accessors
                          figure="//@figures.0/@descriptors.41/@actualFigure"/>
    </descriptors>
    <descriptors name="RestorationConnectionsFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="RestorationConnectionsFigure" targetDecoration="//@figures.0/@figures.64"/>
    </descriptors>
    <descriptors name="RestorationParentFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="RestorationParentFigure" targetDecoration="//@figures.0/@figures.65"/>
    </descriptors>
    <descriptors name="Frequency_genFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="Frequency_genFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="Frequency_genFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/frequency_gen.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
      </actualFigure>
      <accessors
                          figure="//@figures.0/@descriptors.44/@actualFigure"/>
    </descriptors>
    <descriptors name="Frequency_genConnectionsFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="Frequency_genConnectionsFigure" targetDecoration="//@figures.0/@figures.66"/>
    </descriptors>
    <descriptors name="Frequency_genParentFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="Frequency_genParentFigure" targetDecoration="//@figures.0/@figures.67"/>
    </descriptors>
    <descriptors name="Volt_var_controlFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="Volt_var_controlFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="Volt_var_controlFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/volt_var_control.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
    <descriptors name="Volt_var_controlParentFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="Volt_var_controlParentFigure" targetDecoration="//@figures.0/@figures.69"/>
    </descriptors>
    <descriptors name="Fault_checkFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="Fault_checkFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="Fault_checkFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/fault_check.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
    <descriptors name="BilldumpFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="BilldumpFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="BilldumpFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/billdump.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
    <descriptors name="House_aFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="House_aFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="House_aFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/house_a.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
    <descriptors name="WaterheaterFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="WaterheaterFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="WaterheaterFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/waterheater.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
      </actualFigure>
      <accessors
                          figure="//@figures.0/@descriptors.52/@actualFigure"/>
    </descriptors>
    <descriptors name="WaterheaterConnectionsFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="WaterheaterConnectionsFigure" targetDecoration="//@figures.0/@figures.82"/>
    </descriptors>
    <descriptors name="WaterheaterParentFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="WaterheaterParentFigure" targetDecoration="//@figures.0/@figures.83"/>
    </descriptors>
    <descriptors name="LightsFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="LightsFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="LightsFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/lights.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
      </actualFigure>
      <accessors
                          figure="//@figures.0/@descriptors.55/@actualFigure"/>
    </descriptors>
    <descriptors name="LightsConnectionsFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="LightsConnectionsFigure" targetDecoration="//@figures.0/@figures.84"/>
    </descriptors>
    <descriptors name="LightsParentFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="LightsParentFigure" targetDecoration="//@figures.0/@figures.85"/>
    </descriptors>
    <descriptors name="RefrigeratorFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="RefrigeratorFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="RefrigeratorFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/refrigerator.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
      </actualFigure>
      <accessors
                          figure="//@figures.0/@descriptors.58/@actualFigure"/>
    </descriptors>
    <descriptors name="RefrigeratorConnectionsFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="RefrigeratorConnectionsFigure" targetDecoration="//@figures.0/@figures.86"/>
    </descriptors>
    <descriptors name="RefrigeratorParentFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="RefrigeratorParentFigure" targetDecoration="//@figures.0/@figures.87"/>
    </descriptors>
    <descriptors name="ClotheswasherFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="ClotheswasherFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
